,Ｎo．,番号,タイトル,相手先会社名,相手先所属,相手先担当者,送信元会社名,送信元担当者,送信元電話,送信元FAX,合計枚数,検討,電話待,FAX待,予備,予備メモ,メモ,年号,年,月,日,相手先ＦＡＸ番号,ＭＩＣ,役職,作業者名１,作業者名２,作業者名３,作業者名４,作業者名５,作業者名６,作業者名７,作業者名８,作業者名９,作業者名１０,作業者名１１,作業者名１２,作業者名１３,作業車１,作業車２,作業車３,住所１,住所２,郵便番号
0,2632,,ANAラウンジ,東和ライティング（株）,,伊藤,,茂木,,,2,,,,,,いつもお世話になっております。,平成,25,8,5,03-3422-3389,,課長,,,,,,,,,,,,,,,,,東京都世田谷区代田１－３０－１４,,155-0033
1,2633,,,ソウブ電商（株）,,三島,,木村,,,2,,,,,,毎度お世話になっております。,平成,25,8,6,0489-56-3803,,,,,,,,,,,,,,,,,,,埼玉県三郷市戸ケ崎２－７８４,,341-0044
2,2634,,安全書類,（株）関電工,,細野,,木村,,,1,,,,,,毎度お世話になっております。,平成,25,8,8,03-3201-2450,,,,,,,,,,,,,,,,,,,埼玉県三郷市戸ケ崎２－７８４,,341-0044
3,2635,,汐留ビルディングH25年度積算更新工事,（株）きんでん,,橋本,,木村,,,1,,,,,,毎度お世話になっております。,平成,25,8,27,03-6666-0529,,,,,,,,,,,,,,,,,,,埼玉県三郷市戸ケ崎２－７８４,,341-0044
4,2636,,ＵＳＳ東京フル２線制御システム落雷対策工事,パナソニック（株）ＥＳ社,千葉中央電材営業所,,,手塚,,,2,,,,,,表題の件の再御見積書を作成いたしましたので、送付させていただきます。,平成,25,9,17,043-297-6101,,川上,,,,,,,,,,,,,,,,,,,
5,2637,,上野トーセイビル,東光電気工事（株）,,野口,,花田,,,1,,,,,,明日、伺う作業員が手塚となります。,平成,25,8,29,,,,,,,,,,,,,,,,,,,,,,
6,2639,,8月末〆合計明細書,パナソニック㈱エコソリューションズ社,東部経理ｾﾝﾀｰ　電材ｸﾞﾙｰﾌﾟ,小川,,髙尾,,,3,,,,,,いつもお世話になります。,平成,25,8,30,03-6218-1141,,,,,,,,,,,,,,,,,,,東京都港区東新橋１丁目５番１号,,105-8301
7,2640,,8月末〆合計明細書,パナソニックエコソリューションズ電路㈱,事業管理部　経理課,小塚,,茂木,,,2,,,,,,いつもお世話になります。,平成,25,8,30,0561-54-1216,,,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田1123,,488-0012
8,2641,,汐留ビルの作業員名簿,パナソニックエコソリューションズ電路㈱,品質保証グループ　盤CSチーム,山内,,髙尾,,,2,,,,,,お世話になります。,平成,25,9,18,0561-54-3658,,職長,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田1123番地,,488-0012
9,2642,,【訂正】汐留ビルの作業員名簿,パナソニックエコソリューションズ電路㈱,品質保証グループ　盤CSチーム,山内,,髙尾,,,2,,,,,,お世話になります。,平成,25,9,19,0561-54-3658,,職長,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田1123番地,,488-0012
10,2643,,教弘会館,ミツワ電機株式会社,電設第二統括部　営業第六部,,,手塚,,,2,,,,,,表題の件名の御見積書（休日作業分）を作成させて頂きましたので、送付させていただきます。,平成,25,9,19,03-3862-1195,,藤城,,,,,,,,,,,,,,,,,,,
11,2644,,ＴＥＭＳ千葉　照明制御,日本電設工業株式会社,,,,花田,,,1,,,,,,来週の照明制御の打ち合わせですが日時等が決まりましたら、携帯に連絡頂けないでしょうか。,平成,25,9,19,[phone],,なんさい,,,,,,,,,,,,,,,,,,,
12,2645,,ＪＣ鳥浜テストプロトセンター変更工事,関西機械販売（株）,東京支店,,,手塚,,,2,,,,,,先日お電話でお話させて頂いた御見積書になります。,平成,25,9,29,[phone],,勝亦,,,,,,,,,,,,,,,,,,,
13,2646,,(仮称)ららぽーとTOKYO-BAY西館建替計画新築工事の件,新和照明株式会社,千葉営業所,福田,,勅使河原,,,1,,,,,,お世話になります。,平成,25,9,30,043-248-7780,,,,,,,,,,,,,,,,,,,,,
14,2647,,9月末〆合計明細書,パナソニックエコソリューションズ電路㈱,事業管理部　経理課,小塚,,茂木,,,2,,,,,,いつもお世話になります。,平成,25,9,30,0561-54-1216,,,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田1123,,488-0012
15,2648,,9月末〆合計明細書,パナソニック㈱エコソリューションズ社,東部経理ｾﾝﾀｰ　電材ｸﾞﾙｰﾌﾟ,小川,,茂木,,,5,,,,,,いつもお世話になります。,平成,25,9,30,03-6218-1141,,,,,,,,,,,,,,,,,,,東京都港区東新橋１丁目５番１号,,105-8301
16,2651,,銚子労働総合庁舎(１３)電気設備工事,パナソニック（株）エコソリューションズ社,千葉電材営業所,川上,,菊地,,,2,,,,,,いつもお世話になっております。,平成,25,10,2,043-297-6101,,,,,,,,,,,,,,,,,,,,,
17,2652,,（仮称）松濤・Ｆ邸　新築工事,パナソニック（株）エコソリューションズ社,首都圏電材営業所,上田,,菊地,,,2,,,,,,いつもお世話になっております。,平成,25,10,21,03-6218-1411,,,,,,,,,,,,,,,,,,,,,
18,2653,,見積依頼,あじさい観光,,吉岡,,茂木,,,1,,,,,,お世話になっております。,平成,25,10,23,047-343-7631,,,,,,,,,,,,,,,,,,,千葉県松戸市大金平2-57-4,,270-0006
19,2654,,（仮称）松濤・Ｆ邸　新築工事　見積もり変更,パナソニック（株）エコソリューションズ社,首都圏電材営業所,上田,,菊地,,,2,,,,,,いつもお世話になっております。,平成,25,10,25,03-6218-1411,,,,,,,,,,,,,,,,,,,,,
20,2656,,インディージョーンズ　アドベンチャー,パナソニックエコソリューションズ電路㈱,電設盤特機受注センター,柴田,,石塚,,,1,,,,,,いつもお世話になっております。,平成,28,8,9,0561-54-7620,,,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田１１２３,,488-0012
21,2658,,10月末〆合計明細書,パナソニック㈱エコソリューションズ社,東部経理ｾﾝﾀｰ　電材ｸﾞﾙｰﾌﾟ,小川,,髙尾,,,3,,,,,,いつもお世話になります。,平成,25,10,31,03-6218-1141,,,,,,,,,,,,,,,,,,,東京都港区東新橋１丁目５番１号,,105-8301
22,2659,,10月末〆合計明細書,パナソニックエコソリューションズ電路㈱,事業管理部　経理課,小塚,,髙尾,,,2,,,,,,いつもお世話になります。,平成,25,10,31,0561-54-1216,,,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田1123,,488-0012
23,2660,,10月度　合計請求明細書　差替え依頼,ミツワ電機 株式会社,特機営業部　会計ｸﾞﾙｰﾌﾟ,中山,,茂木,,,2,,,,,,お世話になっております。,平成,25,11,1,03-3862-1186,,,,,,,,,,,,,,,,,,,東京都中央区東日本橋2-26-3　本館3F,,103-0004
24,2661,,首都高速　汐留乗継所　修正図書類,首都高ＥＴＣメンテナンス㈱,,加地,,木村,,,5,,,,,,毎度お世話になっております。,平成,25,11,11,03-3503-8844,,,,,,,,,,,,,,,,,,,埼玉県三郷市戸ケ崎２－７８４,,341-0044
25,2662,,件名　東京国際空港　エプロン　表示灯品番について,ｽｽﾞﾃﾞﾝ　FA　UBON　,,ご担当,,木村,,,6,,,,,,毎度お世話になっております。,平成,25,11,22,047-365-1910,,,,,,,,,,,,,,,,,,,,,
26,2664,,　部材御見積,小島電機工業株式会社,第3販売部　松戸営業所,石黒,,木村,,,2,■,,■,,,いつもお世話になりありがとうございます。,平成,25,11,28,047-345-2576,,,,,,,,,,,,,,,,,,,千葉県松戸市馬橋字岩崎1435-7,,271-0051
27,2665,,　部材御見積,トシン電機㈱,松戸営業所,渡邊,,木村,,,2,■,,■,,,いつもお世話になりありがとうございます。,平成,25,11,28,047-391-5081,,所長,,,,,,,,,,,,,,,,,,,
28,2666,,　部材御見積,田中商事㈱,松戸営業所,粒来,,木村,,,2,■,,■,,,いつもお世話になりありがとうございます。,平成,25,11,28,047-309-0710,,所長,,,,,,,,,,,,,,,,,,,
29,2667,,　部材御見積,田中商事㈱,松戸営業所,粒来,,木村,,,2,■,,■,,,いつもお世話になりありがとうございます。,平成,25,11,29,047-309-0710,,所長,,,,,,,,,,,,,,,,,,,
30,2669,,,ソウブ電商（株）,,三島,,木村,,,2,,,,,,毎度お世話になっております。,平成,25,11,29,0489-56-3803,,,,,,,,,,,,,,,,,,,埼玉県三郷市戸ケ崎２－７８４,,341-0044
31,2670,,,梅崎機械彫刻所,,梅崎,,木村,,,3,,,,,,毎度お世話になっております。,平成,25,12,2,047-387-8575,,社長,,,,,,,,,,,,,,,,,千葉県松戸市高柳新田１１１－４,,270-2201
32,2671,,,ソウブ電商（株）,,三島,,壁谷,,,3,,,,,,お世話になっております。,平成,25,12,10,0489-56-3803,,,,,,,,,,,,,,,,,,,埼玉県三郷市戸ケ崎２－７８４,,341-0044
33,2672,,吹上の資料修正　メールアドレス,中央デンキ,,高橋,,髙尾,,,1,,,,,,お世話になっております。,平成,25,12,19,,,,,,,,,,,,,,,,,,,,,,
34,2674,,12月末〆合計明細書,パナソニック㈱エコソリューションズ社,東部経理ｾﾝﾀｰ　電材ｸﾞﾙｰﾌﾟ,小川,,髙尾,,,3,,,,,,いつもお世話になります。,平成,25,12,27,03-6218-1141,,,,,,,,,,,,,,,,,,,東京都港区東新橋１丁目５番１号,,105-8301
35,2675,,12月末〆合計明細書,パナソニックエコソリューションズ電路㈱,事業管理部　経理課,小塚,,髙尾,,,2,,,,,,いつもお世話になります。,平成,25,12,27,0561-54-1216,,,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田1123,,488-0012
36,2676,,年末のご挨拶,パナソニックエコソリューションズ電路㈱,盤生産管理部　生産管理課,松原（福）,,木村,,,1,,,,,,毎度お世話になってます。,平成,25,12,27,0561-51-3664,,,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田１１２３番地,,488-8520
37,2677,,年末のご挨拶,パナソニックエコソリューションズ電路㈱,盤生産管理部　生産管理課,松原（武）,,木村,,,1,,,,,,毎度お世話になってます。,平成,25,12,27,0561-51-3664,,,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田１１２３番地,,488-8520
38,2678,,ブランクパネル制作依頼,ソウブ電商（株）,,,,手塚,,,2,,,,,,お世話になっております。,平成,26,1,20,0489-56-3803,,三島,,,,,,,,,,,,,,,,,,,
39,2679,,ＵＳＳ群馬集中ＳＷ不具合調査,富永電機株式会社　,,平田,,花田,,,2,,,,,,ＵＳＳ群馬集中ＳＷ不具合調査の見積書をお送りします。,平成,26,1,21,052-883-8254,,,,,,,,,,,,,,,,,,,,,
40,2680,,昌立電機様 照明制御ご依頼,福西電機（株）,,,,手塚,,,1,,,,,,ご連絡先になります。,平成,26,1,23,[phone],,岩山係長,,,,,,,,,,,,,,,,,,,
41,2681,,,㈱きんでん,,永瀬,,髙尾,,,1,,,,,,お世話になります。,平成,26,1,30,048-227-5327,,,,,,,,,,,,,,,,,,,,,
42,2682,,12月末〆合計明細書,パナソニックエコソリューションズ電路㈱,事業管理部　経理課,小塚,,茂木,,,2,,,,,,いつもお世話になります。,平成,26,1,31,0561-54-1216,,,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田1123,,488-0012
43,2683,,2月末〆合計明細書,パナソニック㈱エコソリューションズ社,東部経理ｾﾝﾀｰ　電材ｸﾞﾙｰﾌﾟ,小川,,茂木,,,5,,,,,,いつもお世話になります。,平成,26,2,28,03-6218-1141,,,,,,,,,,,,,,,,,,,東京都港区東新橋１丁目５番１号,,105-8301
44,2686,,依頼書,赤帽　島貫運送,,ご担当者,,髙尾,,,2,,,■,,,お世話になっております。,平成,26,2,4,03-3608-4339,,,,,,,,,,,,,,,,,,,,,
45,2687,,㈲零電社　会社概要,富永電機株式会社,,加藤,,茂木,,,4,,,,,,お世話になっております。,平成,26,2,5,052-883-8254,,,,,,,,,,,,,,,,,,,,,
46,2688,,ブランクパネル制作依頼,ソウブ電商（株）,,,,勅使河原,,,2,,,,,,お世話になっております。,平成,26,2,24,0489-56-3803,,三島,,,,,,,,,,,,,,,,,,,
47,2691,,東京ステーションギャラリー照明制御保守点検,パナソニックESエンジニアリング(株),ｶｽﾀﾏｰｻｰﾋﾞｽ統括部　ﾒﾝﾃﾅﾝｽ部　ｻｰﾋﾞｽ第２課,マツチカ,,茂木,,,2,,,,,,お世話になっております。,平成,26,3,3,03-4334-7916,,,,,,,,,,,,,,,,,,,東京都江東区青海１丁目１番２０号,ダイバシティ東京オフィスタワ－１３Ｆ,135-0064
48,2692,,扉金具是正,パナソニックエコソリューションズ電路㈱,品質保証部　電設盤ＣＳ課,大野　守一,,木村,,,1,,,,,,毎度お世話になってます。,平成,26,3,5,0561-54-3658,,,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田１１２３番地,,488-8520
49,2693,,名称板製作,梅崎機械彫刻所,,梅崎,,木村,,,2,,,,,,毎度お世話になっております。,平成,26,3,11,047-387-8575,,社長,,,,,,,,,,,,,,,,,千葉県松戸市高柳新田１１１－４,,270-2201
50,2694,,旭神経内科,ミツワ電機　株式会社,電設第二統括部 営業六部 千葉ｸﾞﾙｰﾌﾟ,,,手塚,,,,,,,,,先日お電話でお話させて頂いた御見積書になります。遅くなってしまい申し訳ありませんが、御確認宜しくお願い致します。,平成,26,3,16,043-244-4383,,竹田,,,,,,,,,,,,,,,,,,,
51,2695,,ミカド田無店タイマー変更工事 御見積書,パナソニック株式会社エコソリューションズ社,首都圏電材営業所,,,手塚,,,2,,,,,,先ほどお電話でお話させていただいた、御見積書を送付させていただきます。,平成,26,3,19,03-6218-1411,,長崎,,,,,,,,,,,,,,,,,,,
52,2696,,町田製菓専門学校増築工事 照明制御プログラムデータ,電研工業（株）　,工事部,藤原,,花田,,,29,,,,,,,平成,26,3,22,03-3910-6149,,課長,,,,,,,,,,,,,,,,,,,
53,2697,,盤改造お見積りの件,パナソニック電材(株),,西平,,木村,,,1,,,,,,毎度お世話になってます。,平成,26,3,28,03-3621-1230,,,,,,,,,,,,,,,,,,,東京都墨田区太平１－２６－２,,130-0012
54,2700,,3月末〆合計明細書,パナソニック㈱エコソリューションズ社,東部経理ｾﾝﾀｰ　電材ｸﾞﾙｰﾌﾟ,小川,,髙尾,,,6,,,,,,いつもお世話になります。,平成,26,3,31,03-6218-1141,,,,,,,,,,,,,,,,,,,東京都港区東新橋１丁目５番１号,,105-8301
55,2701,,3月末〆合計明細書,パナソニックエコソリューションズ電路㈱,事業管理部　経理課,小塚,,髙尾,,,2,,,,,,いつもお世話になります。,平成,26,3,31,0561-54-1216,,,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田1123,,488-0012
56,2703,,群馬銀行　八王子,（株）岩崎電機工事,,イワヤ,,花田,,,1,,,,,,メールアドレスをお送りします。,平成,26,4,3,03-3618-2569,,,,,,,,,,,,,,,,,,,,,
57,2704,, 制御機器カタログの件,パナソニック(株)制御機器コールセンター,,高鐘,,木村,,,1,,,,,,毎度お世話になってます。,平成,26,4,8,0120-027-278,,,,,,,,,,,,,,,,,,,東京都墨田区太平１－２６－２,,130-0012
58,2706,,ホンダ青山　GW調整工事,東和ライティング（株）,営業部,小林,,花田,,,1,,,,,,東光電気工事　佐藤様より連絡があって今回の工事は保留になりました。,平成,26,4,30,03-3422-3389,,,,,,,,,,,,,,,,,,,東京都世田谷区代田１－３０－１４,,155-0033
59,2707,,日本橋フロントビル,パナソニック株式会社エコソリューションズ社,首都圏電材営業所,,,花田,,,1,,,,,,FAXを確認させて頂きました。,平成,26,4,30,[phone],,清水,,,,,,,,,,,,,,,,,,,
60,2708,,4月末〆合計明細書,パナソニックエコソリューションズ電路㈱,事業管理部　経理課,小塚,,髙尾,,,2,,,,,,いつもお世話になります。,平成,26,4,30,0561-54-1216,,,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田1123,,488-0012
61,2710,,4月末〆合計明細書,パナソニック㈱エコソリューションズ社,東部経理ｾﾝﾀｰ　電材ｸﾞﾙｰﾌﾟ,小川,,髙尾,,,2,,,,,,いつもお世話になります。,平成,26,4,30,03-6218-1141,,,,,,,,,,,,,,,,,,,東京都港区東新橋１丁目５番１号,,105-8301
62,2713,,パシフィックマークス新浦安5F,（株）昭電エンジニアリング,,藤田,,茂木,,,3,,,,,,いつもお世話になっております。,平成,26,5,19,0489-88-6175,,社長,,,,,,,,,,,,,,,,,埼玉県越谷市南越谷1-2933-3,,343-0845
63,2714,,明治大学付属中野中学・高等学校建替計画,パナソニック㈱エコソリューションズ社,首都圏特機営業部,山下,,勅使河原,,,1,,,,,,いつもお世話になります。,平成,25,11,29,,,,,,,,,,,,,,,,,,,,東京都港区東新橋１丁目５番１号,,105-8301
64,2715,,ヒューリック上野ビル,（株）タカノスマイル,第二営業所,,,手塚,,,2,,,,,,表題の件の御見積書を作成致しましたので、御確認よろしくお願い致します。,平成,26,5,27,03-3673-1171,,伊藤,,,,,,,,,,,,,,,,,,,
65,2716,,5月末〆合計明細書,パナソニック㈱エコソリューションズ社,東部経理ｾﾝﾀｰ　電材ｸﾞﾙｰﾌﾟ,小川,,茂木,,,3,,,,,,いつもお世話になります。,平成,26,5,30,03-6218-1141,,,,,,,,,,,,,,,,,,,東京都港区東新橋１丁目５番１号,,105-8301
66,2718,,NEC　在室表示資料（３Ｆ）（一期）（二期）,東光電気工事株式会社,,荻野,,壁谷,,,23,,,,,,NEC　在室表示資料（３Ｆ）（一期）（二期）資料をお送りします。,平成,26,6,3,044-411-6229,,,,,,,,,,,,,,,,,,,,,
67,2719,,ＮＴＴデータ葛西テクノビル　照明制御,日本メックス（株）,,,,花田,,,2,,,,,,作業員名簿をお送りします。,平成,26,6,19,023-6808-226,,高辻,,,,,,,,,,,,,,,,,,,
68,2720,,ご請求書,(株)正光社,葛飾営業所,高橋,,茂木,,,3,,,,,,お世話になっております。,平成,26,6,19,03-3658-1477,,,,,,,,,,,,,,,,,,,東京都葛飾区細田4-30-15,,124-0021
69,2721,,ダイハツ　アトレー　引き取り時期について,日産プリンス千葉販売株式会社,松戸店,原田店長,,木村,,,1,,,,,,毎度お世話になってます。,平成,26,6,20,047-363-3237,,,,,,,,,,,,,,,,,,,,,
70,2723,,6月末〆合計明細書,パナソニックエコソリューションズ電路㈱,事業管理部　経理課,小塚,,茂木,,,2,,,,,,いつもお世話になります。,平成,26,6,30,0561-54-1216,,,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田1123,,488-0012
71,2724,,日比谷ダイビルリニューアル工事　ご請求書,東和ライティング（株）,,鈴木,,茂木,,,2,,,,,,いつもお世話になっております。,平成,26,7,2,03-3422-3389,,,,,,,,,,,,,,,,,,,東京都世田谷区代田１－３０－１４,,155-0033
72,2725,,千葉銀行成田支店　MC-DT順次切り替え,株式会社　昭電,金融営業部,花井　聡,,木村,,,6,,,,,,毎度お世話になってます。,平成,26,7,15,03-5819-8369,,,,,,,,,,,,,,,,,,,,,
73,2726,,NEC相模原,,,小野,,茂木,,,1,,,,,,お世話になっております。,平成,26,7,23,042-771-5352,,,,,,,,,,,,,,,,,,,,,
74,2727,,（仮称）松戸市立関台小学校新築電気設備工事,ミツワ電機株式会社,特機営業部 特機第二営業所 営業六課,,,手塚,,,2,,,,,,表題の件の御見積書を作成しましのたので、お確認よろしくお願いします。,平成,26,7,24,043-244-4383,,杉山,,,,,,,,,,,,,,,,,,,
75,2728,,社会保険加入促進計画に基づく標準見積書の活用について,東和ライティング㈱,,小南,,茂木,,,2,,,,,,お世話になっております。,平成,26,7,24,03-3422-3359,,,,,,,,,,,,,,,,,,,,,
76,2729,,7月末〆合計明細書,パナソニックエコソリューションズ電路㈱,事業管理部　経理課,小塚,,茂木,,,2,,,,,,いつもお世話になります。,平成,26,7,31,0561-54-1216,,,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田1123,,488-0012
77,2731,,7月末〆合計明細書,パナソニック㈱エコソリューションズ社,東部経理ｾﾝﾀｰ　電材ｸﾞﾙｰﾌﾟ,小川,,茂木,,,3,,,,,,いつもお世話になります。,平成,26,7,31,03-6218-1141,,,,,,,,,,,,,,,,,,,東京都港区東新橋１丁目５番１号,,105-8301
78,2732,,大東京火災日本橋ビル,（株）タカノスマイル,第二営業所,,,壁谷,,,3,,,,,,表題の件の御見積書を作成致しました。,平成,26,8,6,03-3673-1171,,伊藤,,,,,,,,,,,,,,,,,,,
79,2733,,8月度災防協力アンケート,パナソニックESエンジニアリング（株）,建設業安全管理課,,,手塚,,,2,■,,,,,先日行われた、災防協のアンケートを記入させて頂きました。,平成,26,8,21,03-5564-7077,,御担当者,,,,,,,,,,,,,,,,,,,
80,2734,,晴海トリトンＹ棟インバーター不具合　作業員名簿,住友電設㈱,,伊藤,,髙尾,,,2,,,,,,いつもお世話になっております。,平成,26,8,26,03-5560-2375,,,,,,,,,,,,,,,,,,,,,
81,2735,,8月末〆合計明細書,パナソニック㈱エコソリューションズ社,東部経理ｾﾝﾀｰ　電材ｸﾞﾙｰﾌﾟ,小川,,茂木,,,2,,,,,,いつもお世話になります。,平成,26,8,29,03-6218-1141,,,,,,,,,,,,,,,,,,,東京都港区東新橋１丁目５番１号,,105-8301
82,2737,,アトレ三鷹の安全書類,日本電設工業㈱,,竹下,,髙尾,,,8,,,,,,お世話になります,平成,26,9,5,0422-21-9550,,,,,,,,,,,,,,,,,,,,,
83,2739,,港区いきいきプラザ　　照明制御,（株）東京三信電機,,鈴木,,花田,,,1,,,,,,*******************************************,平成,26,9,9,03-6427-3328,,,,,,,,,,,,,,,,,,,,,
84,2740,,港区いきいきプラザ　　照明制御,（株）東京三信電機,,鈴木,,花田,,,1,,,,,,*******************************************,平成,26,9,14,03-6427-3328,,,,,,,,,,,,,,,,,,,,,
85,2741,,9月度　合計請求明細書,杉本電機産業(株),横浜営業所,経理ご担当者,,茂木,,,2,,,,,,お世話になっております。,平成,26,9,22,045-323-2505,,,,,,,,,,,,,,,,,,,神奈川県横浜市神奈川区松本町5-39-1,,221-0841
86,2742,,9月度　合計請求明細書,日新電気照明株式会社,,経理ご担当者,,茂木,,,2,,,,,,お世話になっております。,平成,26,9,22,03-3912-6224,,,,,,,,,,,,,,,,,,,東京都北区豊島1-31-4,,114-0003
87,2743,,作業着手配表,アイダ,,,,石塚,,,3,■,,■,,,作業着の手配をお願いします。（見積書・納期　後日ください）,平成,26,9,26,,,,,,,,,,,,,,,,,,,,,,
88,2745,,9月末〆合計明細書,パナソニック㈱エコソリューションズ社,東部経理ｾﾝﾀｰ　電材ｸﾞﾙｰﾌﾟ,小川,,髙尾,,,5,,,,,,いつもお世話になります。,平成,26,9,30,03-6218-1141,,,,,,,,,,,,,,,,,,,東京都港区東新橋１丁目５番１号,,105-8301
89,2746,,9月末〆合計明細書,パナソニックエコソリューションズ電路㈱,事業管理部　経理課,小塚,,髙尾,,,2,,,,,,いつもお世話になります。,平成,26,9,30,0561-54-1216,,,,,,,,,,,,,,,,,,,愛知県尾張旭市三郷町角田1123,,488-0012
90,2748,,千葉市立青葉病院救急棟増築外電気設備工事,ミツワ電機株式会社,特機営業部 特機第二営業所 営業六課,,,花田,,,1,,,,,,表題の件の御見積書依頼ですがパナソニックESエンジニアリング様に依頼して頂けないでしょうか。,平成,26,10,17,043-244-4383,,杉山,,,,,,,,,,,,,,,,,,,
91,2749,,10月末〆合計明細書,パナソニック㈱エコソリューションズ社,東部経理ｾﾝﾀｰ　電材ｸﾞﾙｰﾌﾟ,小川,,髙尾,,,2,,,,,,いつもお世話になります。,平成,26,10,31,03-6218-1141,,,,,,,,,,,,,,,,,,,東京都港区東新橋１丁目５番１号,,105-8301
92,2751,,ＭＧ白金台ビル６Ｆ・７Ｆテナント工事,戸部電材株式会社　,千葉営業所,小泉,,勅使河原,,,2,,,,,,毎度お世話になります。(有)零電社　勅使河原と申します。,平成,26,11,7,,,,,,,,,,,,,,,,,,,,,,
93,2752,,制作依頼,ソウブ電商（株）,,三島,,花田,,,1,,,,,,お世話になっております。,平成,26,11,12,0489-56-3803,,,,,,,,,,,,,,,,,,,埼玉県三郷市戸ケ崎２－７８４,,341-0044
94,2753,,GPタワー23F(株)エフエスユニマネジメント移転工事の件,㈱関電工　,,笠松,,勅使河原,,,,,,,,,,平成,26,11,26,,,,,,,,,,,,,,,,,,,,,,
95,2755,,11月末〆合計明細書,パナソニック㈱エコソリューションズ社,東部経理ｾﾝﾀｰ　電材ｸﾞﾙｰﾌﾟ,小川,,茂木,,,4,,,,,,いつもお世話になります。,平成,26,11,28,03-6218-1141,,,,,,,,,,,,,,,,,,,東京都港区東新橋１丁目５番１号,,105-8301
96,2757,,制作依頼,ソウブ電商（株）,,三島,,花田,,,2,,,,,,お世話になっております。,平成,26,12,10,0489-56-3803,,,,,,,,,,,,,,,,,,,埼玉県三郷市戸ケ崎２－７８４,,341-0044
97,2758,,ららぽーと富士見,㈱ユアテック,,櫻井,,髙尾,,,1,,,,,,お世話になっております。,平成,26,12,19,049-265-8666,,,,,,,,,,,,,,,,,,,,,
98,2759,,【再】ららぽーと富士見,㈱ユアテック,,櫻井,,髙尾,,,4,,,,,,お世話になっております。,平成,26,12,22,049-265-8666,,,,,,,,,,,,,,,,,,,,,
99,2761,,,,,,,木村,,,2,,,,,,,平成,27,1,,,,,,,,,,,,,,,,,,,,,,,
100,2762,,制作依頼,ソウブ電商（株）,,三島,,手塚,,,2,,,,,,お世話になっております。,平成,27,3,17,0489-56-3803,,,,,,,,,,,,,,,,,,,埼玉県三郷市戸ケ崎２－７８４,,341-0044
101,2763,,制作依頼,㈱花田電気製作所,,,,山下,,,2,,,,,,お世話になっております。,平成,27,1,14,,,,,,,,,,,,,,,,,,,,埼玉県三郷市戸ケ崎２－７８４,,341-0044
